timestamp,provider,base_url,model,concurrency,repetitions,requests,successes,errors,rps,tps,latency_avg_s,latency_p50_s,latency_p95_s,temperature,max_tokens,prompt_len,region,platform,cpu,ram_gb,gpu,vram_gb,python,lib_versions,commit_sha
2025-09-09T13:04:05,ollama,http://localhost:11434,hf.co/bartowski/Llama-3.2-3B-Instruct-GGUF:Q4_K_M,32,1,5,5,0,3.3697300686062674,131.41947267564444,0.9067616419983097,0.9115887089938042,1.4264629255994805,0.0,64,13,,mac,arm,,Apple Silicon MPS,,3.11.1,"{'httpx': '0.28.1', 'numpy': '2.2.6', 'pandas': '2.3.1'}",2b04a91
2025-09-09T13:04:07,ollama,http://localhost:11434,hf.co/bartowski/Llama-3.2-3B-Instruct-GGUF:Q4_K_M,64,1,5,5,0,3.3717340119853856,131.49762646743002,0.9088030418002745,0.9102466669937712,1.4257985919975908,0.0,64,13,,mac,arm,,Apple Silicon MPS,,3.11.1,"{'httpx': '0.28.1', 'numpy': '2.2.6', 'pandas': '2.3.1'}",2b04a91
2025-09-09T13:04:08,ollama,http://localhost:11434,hf.co/bartowski/Llama-3.2-3B-Instruct-GGUF:Q4_K_M,128,1,5,5,0,3.3535359662834603,130.78790268505495,0.9087978002004092,0.9036835000006249,1.4304824832026497,0.0,64,13,,mac,arm,,Apple Silicon MPS,,3.11.1,"{'httpx': '0.28.1', 'numpy': '2.2.6', 'pandas': '2.3.1'}",2b04a91
2025-09-09T13:04:10,ollama,http://localhost:11434,hf.co/bartowski/Llama-3.2-3B-Instruct-GGUF:Q4_K_M,256,1,5,5,0,3.3855847556495484,132.0378054703324,0.9007335497997702,0.8979335829935735,1.4194659168017096,0.0,64,13,,mac,arm,,Apple Silicon MPS,,3.11.1,"{'httpx': '0.28.1', 'numpy': '2.2.6', 'pandas': '2.3.1'}",2b04a91
2025-09-09T13:04:12,ollama,http://localhost:11434,hf.co/bartowski/Llama-3.2-3B-Instruct-GGUF:Q4_K_M,512,1,5,5,0,3.35577667376909,130.87529027699452,0.9106339247999131,0.9080889580000076,1.4316224163980222,0.0,64,13,,mac,arm,,Apple Silicon MPS,,3.11.1,"{'httpx': '0.28.1', 'numpy': '2.2.6', 'pandas': '2.3.1'}",2b04a91
2025-09-09T13:04:14,ollama,http://localhost:11434,hf.co/bartowski/Llama-3.2-3B-Instruct-GGUF:Q4_K_M,1024,1,5,5,0,3.269404220550661,127.50676460147578,0.9482703918009066,0.9468503329990199,1.4710929256034433,0.0,64,13,,mac,arm,,Apple Silicon MPS,,3.11.1,"{'httpx': '0.28.1', 'numpy': '2.2.6', 'pandas': '2.3.1'}",2b04a91
2025-09-09T13:04:17,ollama,http://localhost:11434,hf.co/tiiuae/Falcon3-3B-Instruct-GGUF:Q4_K_M,1,1,5,5,0,3.3037693681408693,148.66962156633912,0.302558291600144,0.3021910419993219,0.30397129979974125,0.0,64,13,,mac,arm,,Apple Silicon MPS,,3.11.1,"{'httpx': '0.28.1', 'numpy': '2.2.6', 'pandas': '2.3.1'}",2b04a91
2025-09-09T13:04:19,ollama,http://localhost:11434,hf.co/tiiuae/Falcon3-3B-Instruct-GGUF:Q4_K_M,2,1,5,5,0,3.422179775288348,153.99808988797565,0.5261137082008644,0.5710991250016377,0.5955079331964953,0.0,64,13,,mac,arm,,Apple Silicon MPS,,3.11.1,"{'httpx': '0.28.1', 'numpy': '2.2.6', 'pandas': '2.3.1'}",2b04a91
2025-09-09T13:04:21,ollama,http://localhost:11434,hf.co/tiiuae/Falcon3-3B-Instruct-GGUF:Q4_K_M,4,1,5,5,0,3.4449521769580693,155.02284796311312,0.8221138414010056,0.8890821250024601,1.1604930416011485,0.0,64,13,,mac,arm,,Apple Silicon MPS,,3.11.1,"{'httpx': '0.28.1', 'numpy': '2.2.6', 'pandas': '2.3.1'}",2b04a91
2025-09-09T13:04:23,ollama,http://localhost:11434,hf.co/tiiuae/Falcon3-3B-Instruct-GGUF:Q4_K_M,8,1,5,5,0,3.4702692920400064,156.1621181418003,0.8739994251969619,0.8758576249965699,1.3825292420006008,0.0,64,13,,mac,arm,,Apple Silicon MPS,,3.11.1,"{'httpx': '0.28.1', 'numpy': '2.2.6', 'pandas': '2.3.1'}",2b04a91
2025-09-09T13:04:25,ollama,http://localhost:11434,hf.co/tiiuae/Falcon3-3B-Instruct-GGUF:Q4_K_M,16,1,5,5,0,3.5064990614333773,157.792457764502,0.8656060086010257,0.8647343750053551,1.3695332254021195,0.0,64,13,,mac,arm,,Apple Silicon MPS,,3.11.1,"{'httpx': '0.28.1', 'numpy': '2.2.6', 'pandas': '2.3.1'}",2b04a91
2025-09-09T13:04:26,ollama,http://localhost:11434,hf.co/tiiuae/Falcon3-3B-Instruct-GGUF:Q4_K_M,32,1,5,5,0,3.504162726308936,157.68732268390212,0.8679587329999776,0.8654819580042385,1.3705318413994974,0.0,64,13,,mac,arm,,Apple Silicon MPS,,3.11.1,"{'httpx': '0.28.1', 'numpy': '2.2.6', 'pandas': '2.3.1'}",2b04a91
2025-09-09T13:04:28,ollama,http://localhost:11434,hf.co/tiiuae/Falcon3-3B-Instruct-GGUF:Q4_K_M,64,1,5,5,0,3.4948452779553354,157.26803750799007,0.8691092250010115,0.8691915829986101,1.374199541802227,0.0,64,13,,mac,arm,,Apple Silicon MPS,,3.11.1,"{'httpx': '0.28.1', 'numpy': '2.2.6', 'pandas': '2.3.1'}",2b04a91
2025-09-09T13:04:30,ollama,http://localhost:11434,hf.co/tiiuae/Falcon3-3B-Instruct-GGUF:Q4_K_M,128,1,5,5,0,3.377087819698148,151.96895188641668,0.9056958079978358,0.9165544159986894,1.4184142827973119,0.0,64,13,,mac,arm,,Apple Silicon MPS,,3.11.1,"{'httpx': '0.28.1', 'numpy': '2.2.6', 'pandas': '2.3.1'}",2b04a91
2025-09-09T13:04:32,ollama,http://localhost:11434,hf.co/tiiuae/Falcon3-3B-Instruct-GGUF:Q4_K_M,256,1,5,5,0,3.4554515838904516,155.49532127507032,0.8777019663990359,0.8794552909967024,1.385666649797349,0.0,64,13,,mac,arm,,Apple Silicon MPS,,3.11.1,"{'httpx': '0.28.1', 'numpy': '2.2.6', 'pandas': '2.3.1'}",2b04a91
2025-09-09T13:04:33,ollama,http://localhost:11434,hf.co/tiiuae/Falcon3-3B-Instruct-GGUF:Q4_K_M,512,1,5,5,0,3.4698122279858814,156.14155025936466,0.8782646999985445,0.8822763329953887,1.3828413248003926,0.0,64,13,,mac,arm,,Apple Silicon MPS,,3.11.1,"{'httpx': '0.28.1', 'numpy': '2.2.6', 'pandas': '2.3.1'}",2b04a91
2025-09-09T13:04:35,ollama,http://localhost:11434,hf.co/tiiuae/Falcon3-3B-Instruct-GGUF:Q4_K_M,1024,1,5,5,0,3.4410944545796447,154.849250456084,0.8814507251998294,0.8812707920005778,1.3943533336001563,0.0,64,13,,mac,arm,,Apple Silicon MPS,,3.11.1,"{'httpx': '0.28.1', 'numpy': '2.2.6', 'pandas': '2.3.1'}",2b04a91
2025-09-09T13:04:38,ollama,http://localhost:11434,hf.co/Qwen/Qwen2.5-3B-Instruct-GGUF:Q4_K_M,1,1,5,5,0,4.656743661895316,125.73207887117354,0.21447056659962982,0.2136568330024602,0.2171489499989548,0.0,64,13,,mac,arm,,Apple Silicon MPS,,3.11.1,"{'httpx': '0.28.1', 'numpy': '2.2.6', 'pandas': '2.3.1'}",2b04a91
2025-09-09T13:04:39,ollama,http://localhost:11434,hf.co/Qwen/Qwen2.5-3B-Instruct-GGUF:Q4_K_M,2,1,5,5,0,5.1357828203738025,138.66613615009268,0.3503402418005862,0.3783889169935719,0.4032724834032706,0.0,64,13,,mac,arm,,Apple Silicon MPS,,3.11.1,"{'httpx': '0.28.1', 'numpy': '2.2.6', 'pandas': '2.3.1'}",2b04a91
2025-09-09T13:04:40,ollama,http://localhost:11434,hf.co/Qwen/Qwen2.5-3B-Instruct-GGUF:Q4_K_M,4,1,5,5,0,5.079039375885311,137.1340631489034,0.5603542998011107,0.6068060000034166,0.785553799601621,0.0,64,13,,mac,arm,,Apple Silicon MPS,,3.11.1,"{'httpx': '0.28.1', 'numpy': '2.2.6', 'pandas': '2.3.1'}",2b04a91
2025-09-09T13:04:42,ollama,http://localhost:11434,hf.co/Qwen/Qwen2.5-3B-Instruct-GGUF:Q4_K_M,8,1,5,5,0,5.093202856855344,137.51647713509428,0.6016852165994351,0.6016823749960167,0.9421430166010395,0.0,64,13,,mac,arm,,Apple Silicon MPS,,3.11.1,"{'httpx': '0.28.1', 'numpy': '2.2.6', 'pandas': '2.3.1'}",2b04a91
2025-09-09T13:04:43,ollama,http://localhost:11434,hf.co/Qwen/Qwen2.5-3B-Instruct-GGUF:Q4_K_M,16,1,5,5,0,5.080742525127308,137.18004817843732,0.6055297833998339,0.6039537500037113,0.9450718250023783,0.0,64,13,,mac,arm,,Apple Silicon MPS,,3.11.1,"{'httpx': '0.28.1', 'numpy': '2.2.6', 'pandas': '2.3.1'}",2b04a91
2025-09-09T13:04:44,ollama,http://localhost:11434,hf.co/Qwen/Qwen2.5-3B-Instruct-GGUF:Q4_K_M,32,1,5,5,0,4.768940275037817,128.76138742602106,0.6520888002021821,0.6481937499993364,1.0051820170032442,0.0,64,13,,mac,arm,,Apple Silicon MPS,,3.11.1,"{'httpx': '0.28.1', 'numpy': '2.2.6', 'pandas': '2.3.1'}",2b04a91
2025-09-09T13:04:46,ollama,http://localhost:11434,hf.co/Qwen/Qwen2.5-3B-Instruct-GGUF:Q4_K_M,64,1,5,5,0,4.9397982684771184,133.3745532488822,0.6198643832016387,0.6164083749972633,0.9710767748023499,0.0,64,13,,mac,arm,,Apple Silicon MPS,,3.11.1,"{'httpx': '0.28.1', 'numpy': '2.2.6', 'pandas': '2.3.1'}",2b04a91
2025-09-09T13:04:47,ollama,http://localhost:11434,hf.co/Qwen/Qwen2.5-3B-Instruct-GGUF:Q4_K_M,128,1,5,5,0,4.978315493202021,134.41451831645458,0.6169301916015684,0.614581416004512,0.9637535996022052,0.0,64,13,,mac,arm,,Apple Silicon MPS,,3.11.1,"{'httpx': '0.28.1', 'numpy': '2.2.6', 'pandas': '2.3.1'}",2b04a91
2025-09-09T13:04:48,ollama,http://localhost:11434,hf.co/Qwen/Qwen2.5-3B-Instruct-GGUF:Q4_K_M,256,1,5,5,0,4.962735848736303,133.99386791588017,0.614716058599879,0.6091855830018176,0.9665808253979775,0.0,64,13,,mac,arm,,Apple Silicon MPS,,3.11.1,"{'httpx': '0.28.1', 'numpy': '2.2.6', 'pandas': '2.3.1'}",2b04a91
2025-09-09T13:04:49,ollama,http://localhost:11434,hf.co/Qwen/Qwen2.5-3B-Instruct-GGUF:Q4_K_M,512,1,5,5,0,4.778979943450207,129.0324584731556,0.6380068668018793,0.6407442090057884,1.005089316802332,0.0,64,13,,mac,arm,,Apple Silicon MPS,,3.11.1,"{'httpx': '0.28.1', 'numpy': '2.2.6', 'pandas': '2.3.1'}",2b04a91
2025-09-09T13:04:51,ollama,http://localhost:11434,hf.co/Qwen/Qwen2.5-3B-Instruct-GGUF:Q4_K_M,1024,1,5,5,0,4.737054961094355,127.90048394954759,0.6480780081998091,0.6504730000015115,1.0145703577974927,0.0,64,13,,mac,arm,,Apple Silicon MPS,,3.11.1,"{'httpx': '0.28.1', 'numpy': '2.2.6', 'pandas': '2.3.1'}",2b04a91
2025-09-09T13:05:01,cloud,http://localhost:4000,azure-gpt5,1,1,5,5,0,0.5581357966926692,41.302048955257526,1.7915794999993522,1.9098477079969598,2.3282588498026597,0.0,64,13,,mac,arm,,Apple Silicon MPS,,3.11.1,"{'httpx': '0.28.1', 'numpy': '2.2.6', 'pandas': '2.3.1'}",2b04a91
2025-09-09T13:05:08,cloud,http://localhost:4000,azure-gpt5,2,1,5,5,0,0.9482971856924419,70.1739917412407,1.9297126246005063,1.8174101670010714,2.5351725410015207,0.0,64,13,,mac,arm,,Apple Silicon MPS,,3.11.1,"{'httpx': '0.28.1', 'numpy': '2.2.6', 'pandas': '2.3.1'}",2b04a91
